code,description,parent,ddd
C10BX52,atorvastatin and ezetimibe and valsartan and amlodipine and perindopril,C10BX,
C10BX53,rosuvastatin and ezetimibe and valsartan and amlodipine and olmesartan medoxomil,C10BX,
C10BX54,atorvastatin and ezetimibe and valsartan and amlodipine and olmesartan medoxomil,C10BX,
C10BX55,rosuvastatin and ezetimibe and valsartan and amlodipine and trandolapril,C10BX,
C10BX56,atorvastatin and ezetimibe and valsartan and amlodipine and trandolapril,C10BX,
C10BX57,rosuvastatin and ezetimibe and valsartan and amlodipine and aliskiren,C10BX,
C10BX58,atorvastatin and ezetimibe and valsartan and amlodipine and aliskiren,C10BX,
C10BX59,rosuvastatin and ezetimibe and perindopril and amlodipine,C10BX,
C10BX60,atorvastatin and ezetimibe and perindopril and amlodipine,C10BX,
C10BX61,rosuvastatin and ezetimibe and trandolapril and amlodipine,C10BX,
C10BX62,atorvastatin and ezetimibe and trandolapril and amlodipine,C10BX,
C10BX63,rosuvastatin and ezetimibe and olmesartan medoxomil and amlodipine,C10BX,
C10BX64,atorvastatin and ezetimibe and olmesartan medoxomil and amlodipine,C10BX,
C10BX65,rosuvastatin and ezetimibe and aliskiren and amlodipine,C10BX,
C10BX66,atorvastatin and ezetimibe and aliskiren and amlodipine,C10BX,
C10BX67,rosuvastatin and ezetimibe and valsartan and perindopril,C10BX,
C10BX68,atorvastatin and ezetimibe and valsartan and perindopril,C10BX,
C10BX69,rosuvastatin and ezetimibe and valsartan and trandolapril,C10BX,
C10BX70,atorvastatin and ezetimibe and valsartan and trandolapril,C10BX,
C10BX71,rosuvastatin and ezetimibe and valsartan and olmesartan medoxomil,C10BX,
C10BX72,atorvastatin and ezetimibe and valsartan and olmesartan medoxomil,C10BX,
C10BX73,rosuvastatin and ezetimibe and valsartan and aliskiren,C10BX,
C10BX74,atorvastatin and ezetimibe and valsartan and aliskiren,C10BX,
C10BX75,rosuvastatin and ezetimibe and perindopril and trandolapril,C10BX,
C10BX76,atorvastatin and ezetimibe and perindopril and trandolapril,C10BX,
C10BX77,rosuvastatin and ezetimibe and perindopril and olmesartan medoxomil,C10BX,
C10BX78,atorvastatin and ezetimibe and perindopril and olmesartan medoxomil,C10BX,
C10BX79,rosuvastatin and ezetimibe and perindopril and aliskiren,C10BX,
C10BX80,atorvastatin and ezetimibe and perindopril and aliskiren,C10BX,
C10BX81,rosuvastatin and ezetimibe and trandolapril and olmesartan medoxomil,C10BX,
C10BX82,atorvastatin and ezetimibe and trandolapril and olmesartan medoxomil,C10BX,
C10BX83,rosuvastatin and ezetimibe and trandolapril and aliskiren,C10BX,
C10BX84,atorvastatin and ezetimibe and trandolapril and aliskiren,C10BX,
C10BX85,rosuvastatin and ezetimibe and olmesartan medoxomil and aliskiren,C10BX,
C10BX86,atorvastatin and ezetimibe and olmesartan medoxomil and aliskiren,C10BX,
C10BX87,rosuvastatin and ezetimibe and aliskiren and perindopril,C10BX,
C10BX88,atorvastatin and ezetimibe and aliskiren and perindopril,C10BX,
C10BX89,rosuvastatin and ezetimibe and aliskiren and trandolapril,C10BX,
C10BX90,atorvastatin and ezetimibe and aliskiren and trandolapril,C10BX,
C10BX91,rosuvastatin and ezetimibe and aliskiren and olmesartan medoxomil,C10BX,
C10BX92,atorvastatin and ezetimibe and aliskiren and olmesartan medoxomil,C10BX,
C10BX93,rosuvastatin and ezetimibe and aliskiren and valsartan,C10BX,
C10BX94,atorvastatin and ezetimibe and aliskiren and valsartan,C10BX,
C10BX95,rosuvastatin and ezetimibe and aliskiren and amlodipine,C10BX,
C10BX96,atorvastatin and ezetimibe and aliskiren and amlodipine,C10BX,
C10BX97,rosuvastatin and ezetimibe and aliskiren and perindopril and amlodipine,C10BX,
C10BX98,atorvastatin and ezetimibe and aliskiren and perindopril and amlodipine,C10BX,
C10BX99,rosuvastatin and ezetimibe and aliskiren and trandolapril and amlodipine,C10BX,
C10BX100,atorvastatin and ezetimibe and aliskiren and trandolapril and amlodipine,C10BX,
C10BX101,rosuvastatin and ezetimibe and aliskiren and olmesartan medoxomil and amlodipine,C10BX,
C10BX102,atorvastatin and ezetimibe and aliskiren and olmesartan medoxomil and amlodipine,C10BX,
C10BX103,rosuvastatin and ezetimibe and aliskiren and valsartan and amlodipine,C10BX,
C10BX104,atorvastatin and ezetimibe and aliskiren and valsartan and amlodipine,C10BX,
C10BX105,rosuvastatin and ezetimibe and aliskiren and perindopril and valsartan,C10BX,
C10BX106,atorvastatin and ezetimibe and aliskiren and perindopril and valsartan,C10BX,
C10BX107,rosuvastatin and ezetimibe and aliskiren and trandolapril and valsartan,C10BX,
C10BX108,atorvastatin and ezetimibe and aliskiren and trandolapril and valsartan,C10BX,
C10BX109,rosuvastatin and ezetimibe and aliskiren and olmesartan medoxomil and valsartan,C10BX,
C10BX110,atorvastatin and ezetimibe and aliskiren and olmesartan medoxomil and valsartan,C10BX,
C10BX111,rosuvastatin and ezetimibe and aliskiren and valsartan and perindopril and trandolapril,C10BX,
C10BX112,atorvastatin and ezetimibe and aliskiren and valsartan and perindopril and trandolapril,C10BX,
C10BX113,rosuvastatin and ezetimibe and aliskiren and valsartan and perindopril and olmesartan medoxomil,C10BX,
C10BX114,atorvastatin and ezetimibe and aliskiren and valsartan and perindopril and olmesartan medoxomil,C10BX,
C10BX115,rosuvastatin and ezetimibe and aliskiren and valsartan and perindopril and aliskiren,C10BX,
C10BX116,atorvastatin and ezetimibe and aliskiren and valsartan and perindopril and aliskiren,C10BX,
C10BX117,rosuvastatin and ezetimibe and aliskiren and valsartan and trandolapril and olmesartan medoxomil,C10BX,
C10BX118,atorvastatin and ezetimibe and aliskiren and valsartan and trandolapril and olmesartan medoxomil,C10BX,
C10BX119,rosuvastatin and ezetimibe and aliskiren and valsartan and trandolapril and aliskiren,C10BX,
C10BX120,atorvastatin and ezetimibe and aliskiren and valsartan and trandolapril and aliskiren,C10BX,
C10BX121,rosuvastatin and ezetimibe and aliskiren and valsartan and olmesartan medoxomil and aliskiren,C10BX,
C10BX122,atorvastatin and ezetimibe and aliskiren and valsartan and olmesartan medoxomil and aliskiren,C10BX,
C10BX123,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and perindopril,C10BX,
C10BX124,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and perindopril,C10BX,
C10BX125,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and trandolapril,C10BX,
C10BX126,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and trandolapril,C10BX,
C10BX127,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and olmesartan medoxomil,C10BX,
C10BX128,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and olmesartan medoxomil,C10BX,
C10BX129,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and perindopril,C10BX,
C10BX130,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and perindopril,C10BX,
C10BX131,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and trandolapril,C10BX,
C10BX132,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and trandolapril,C10BX,
C10BX133,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and olmesartan medoxomil,C10BX,
C10BX134,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and olmesartan medoxomil,C10BX,
C10BX135,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and perindopril,C10BX,
C10BX136,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and perindopril,C10BX,
C10BX137,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and trandolapril,C10BX,
C10BX138,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and trandolapril,C10BX,
C10BX139,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and olmesartan medoxomil,C10BX,
C10BX140,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and olmesartan medoxomil,C10BX,
C10BX141,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and perindopril,C10BX,
C10BX142,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and perindopril,C10BX,
C10BX143,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and trandolapril,C10BX,
C10BX144,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and trandolapril,C10BX,
C10BX145,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and olmesartan medoxomil,C10BX,
C10BX146,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and olmesartan medoxomil,C10BX,
C10BX147,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and aliskiren and perindopril,C10BX,
C10BX148,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and aliskiren and perindopril,C10BX,
C10BX149,rosuvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and aliskiren and trandolapril,C10BX,
C10BX150,atorvastatin and ezetimibe and aliskiren and valsartan and aliskiren and aliskiren and aliskiren and aliskiren and aliskiren and trandolapril,C10BX,
